[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "product name is stable" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "scenario command parses final stage" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "missing fixture reports file-not-found" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.047 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.047 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.047 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.048 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.050 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.051 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.051 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.051 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.051 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 0.051 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 0.051 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 0.051 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.052 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.053 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 0.053 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.052 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 0.053 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 0.053 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 0.053 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.057 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.057 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.066 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.066 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.066 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 0.066 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.068 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.068 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 0.068 seconds.
✔ Test "create draft plans exact online create request" passed after 0.068 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.069 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 0.070 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.069 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 0.073 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.094 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 0.095 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.159 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 0.192 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 0.192 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.192 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.192 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 0.192 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 0.192 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 0.192 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.192 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 0.192 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 0.192 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 0.192 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.192 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 0.192 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 0.192 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 0.192 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 0.192 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 0.192 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 0.192 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 0.192 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 0.192 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 0.192 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.192 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.192 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.192 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.192 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.192 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 0.192 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.192 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.192 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 0.192 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.192 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.192 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.192 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.192 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.192 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.192 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.192 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.192 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.192 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 0.192 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.193 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.192 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 0.192 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 0.192 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 0.192 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 0.192 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.192 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.192 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.192 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.192 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.192 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.192 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.192 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.192 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.192 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 0.192 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.192 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.192 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 0.192 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 0.192 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.192 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.192 seconds.
✔ Test "search state hydrates from search routes" passed after 0.192 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.192 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.192 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.192 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.192 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.192 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.193 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.192 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.192 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.192 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.192 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.192 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.192 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.193 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.192 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.192 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.192 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.192 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.192 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.192 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.192 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.192 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.192 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.192 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.192 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.192 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.192 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.192 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.192 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.192 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.192 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 0.192 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.192 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.192 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.192 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.192 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 0.192 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.192 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.192 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.192 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.192 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 0.192 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.193 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 0.192 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.192 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 0.192 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.192 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.192 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.192 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 0.192 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 0.192 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.192 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 0.193 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 0.192 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.192 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.192 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 0.192 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.192 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.192 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.192 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 0.192 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.192 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.192 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 0.192 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.192 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 0.193 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.192 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 0.192 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.192 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.192 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.192 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.192 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.192 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 0.193 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.192 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 0.192 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.192 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.192 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 0.192 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.192 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 0.192 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.192 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 0.192 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.192 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.192 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.192 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 0.192 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.192 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 0.192 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.192 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.192 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.192 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 0.193 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.192 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.192 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.192 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 0.192 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.192 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.192 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.192 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.192 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 0.192 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.193 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.192 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.192 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.192 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.193 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.192 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 0.193 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 0.192 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.193 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 0.192 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.192 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.192 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.192 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 0.192 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.192 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.192 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.192 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 0.192 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.192 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.192 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.192 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.192 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.192 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 0.192 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 0.193 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 0.192 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.192 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 0.192 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 0.192 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.192 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.192 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.192 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 0.192 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.192 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.192 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.192 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.192 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.193 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.192 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.192 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.192 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.192 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.192 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.192 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.192 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.192 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.192 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.192 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.192 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.192 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.192 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.192 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.193 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.195 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.192 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.192 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.192 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.192 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.192 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.192 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.192 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.192 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.192 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.192 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 0.193 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.192 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.192 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.192 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.192 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.193 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.191 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.192 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.191 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.191 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.189 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 0.192 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.189 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 0.193 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.190 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.197 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.189 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.188 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.189 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 0.197 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.192 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.191 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.188 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.188 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.188 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.188 seconds.
✔ Test "product name is stable" passed after 0.188 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.188 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.188 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.192 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.188 seconds.
✔ Test "scenario command parses final stage" passed after 0.188 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.188 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.188 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.197 seconds.
✔ Suite "Deep link router" passed after 0.199 seconds.
✔ Suite "Shopping API v1 client" passed after 0.200 seconds.
✔ Suite "Native recipe editor parity" passed after 0.200 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.198 seconds.
✔ Test "live store resets mismatched app snapshots before recording local state" passed after 0.195 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.192 seconds.
✔ Suite "Native capture and import parity" passed after 0.200 seconds.
✔ Suite "Native cover control surface parity" passed after 0.200 seconds.
✔ Suite "Native recipe action parity" passed after 0.200 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.200 seconds.
✔ Suite "App state and screen view models" passed after 0.200 seconds.
✔ Suite "Kitchen state domain" passed after 0.200 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.200 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.201 seconds.
✔ Suite "URLSession API transport" passed after 0.200 seconds.
✔ Suite "Native sharing payloads" passed after 0.201 seconds.
✔ Suite "Native cook mode parity" passed after 0.201 seconds.
✔ Suite "Native spoon cook-log surface parity" passed after 0.201 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.201 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.201 seconds.
✔ Suite "Public API v1 read client" passed after 0.201 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.190 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.201 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.200 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.206 seconds.
