[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "live store purges shopping entity indexes on logout and account switch" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "navigation applies deep links through the shared router" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.842 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.853 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.853 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.853 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.853 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.853 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.853 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.853 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.853 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.853 seconds.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "token vault persists client id and sessions independently" started.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.853 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.853 seconds.
◇ Test "missing sessions are invalid refresh state" started.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.853 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.861 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 0.861 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.861 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.861 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.862 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.861 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.861 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 0.861 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.861 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.861 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 0.912 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 0.912 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 1.284 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 1.284 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 1.566 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 1.566 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 1.566 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 1.566 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 1.566 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 1.566 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 1.566 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 1.566 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 1.566 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 1.566 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 1.566 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 1.566 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 1.566 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 1.566 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 1.566 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 1.566 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 1.566 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 1.566 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 1.566 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 1.572 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 1.573 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 1.626 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 1.626 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 1.626 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 1.626 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 1.626 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 1.626 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 1.626 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 1.976 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 1.976 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 1.975 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 1.976 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 1.976 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 1.976 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 1.975 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 1.989 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 1.989 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 1.990 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 1.989 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 1.990 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 1.990 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 1.990 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 2.035 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 2.035 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 2.035 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 2.035 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 2.035 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.036 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 2.035 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 2.035 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 2.036 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 2.036 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 2.036 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 2.040 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 2.041 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 2.045 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 2.049 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 2.048 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 2.048 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 2.048 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 2.053 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 2.056 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 2.057 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 2.057 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 2.060 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 2.060 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 2.060 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 2.061 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 2.061 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 2.062 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 2.064 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 2.081 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 2.080 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.080 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 2.082 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 2.082 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 2.082 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 2.083 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 2.083 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 2.083 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 2.083 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 2.105 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 2.105 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 2.106 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 2.137 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.137 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 2.168 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 2.175 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 2.175 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 2.177 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 2.231 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 2.231 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 2.232 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 2.233 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.233 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 2.233 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 2.242 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 2.242 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 2.255 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.256 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 2.256 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 2.256 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 2.256 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 2.256 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 2.256 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 2.256 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 2.256 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 2.256 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 2.256 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.256 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 2.256 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 2.256 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 2.256 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 2.256 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.256 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.256 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 2.256 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 2.256 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 2.256 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 2.256 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 2.256 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 2.256 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 2.256 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 2.256 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 2.256 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 2.256 seconds.
✔ Test "create draft plans exact online create request" passed after 2.256 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 2.256 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 2.256 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 2.256 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 2.256 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 2.256 seconds.
✔ Test "native cache implementation is covered in process" passed after 2.257 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 2.256 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 2.256 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 2.256 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 2.256 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 2.256 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 2.256 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 2.256 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 2.256 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 2.256 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 2.256 seconds.
✔ Test "check item request encodes item id and checked state" passed after 2.256 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 2.256 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 2.256 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 2.256 seconds.
✔ Test "add item request sends JSON mutation body" passed after 2.256 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 2.256 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 2.256 seconds.
✔ Test "product name is stable" passed after 2.256 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 2.256 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 2.256 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 2.256 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 2.256 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.256 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 2.256 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.256 seconds.
✔ Test "missing fixture reports file-not-found" passed after 2.256 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 2.256 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 2.256 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 2.256 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 2.256 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 2.256 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 2.256 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 2.256 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 2.256 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 2.258 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 2.257 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 2.257 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 2.257 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 2.257 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.257 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 2.257 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 2.285 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 2.285 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 2.285 seconds.
✔ Test "scenario command parses final stage" passed after 2.286 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 2.285 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 2.285 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 2.285 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 2.284 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 2.284 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 2.286 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 2.284 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 2.284 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 2.284 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.285 seconds.
✔ Test "capture drafts reject empty local text" passed after 2.285 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 2.285 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 2.285 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 2.284 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.285 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.285 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 2.285 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 2.284 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 2.284 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.284 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 2.284 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 2.285 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 2.285 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 2.285 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 2.285 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 2.285 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 2.287 seconds.
