[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.253 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.253 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 0.253 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 0.253 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.253 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.253 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.253 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.253 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 0.253 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.253 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 0.254 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.254 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.254 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.254 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.254 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.254 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.254 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.254 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.254 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.254 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.254 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 0.254 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 0.254 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.254 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.254 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.254 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.254 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.254 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.254 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.254 seconds.
✔ Test "check item request encodes item id and checked state" passed after 0.254 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.254 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.254 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.254 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.254 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 0.254 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.254 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 0.254 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 0.254 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.254 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 0.254 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.254 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.255 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 0.254 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 0.254 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.254 seconds.
✔ Test "search state hydrates from search routes" passed after 0.254 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 0.254 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 0.254 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 0.254 seconds.
✔ Test "search state trims queries and exposes a route" passed after 0.254 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 0.254 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 0.255 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 0.255 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 0.254 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.255 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 0.254 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.254 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 0.255 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 0.254 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 0.254 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.255 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 0.255 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 0.255 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 0.255 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 0.254 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 0.255 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 0.254 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 0.255 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 0.255 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 0.255 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 0.254 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 0.254 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 0.254 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 0.255 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.254 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.255 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.255 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.254 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 0.254 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 0.254 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.254 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 0.255 seconds.
✔ Test "native metadata command parses stage and output path" passed after 0.254 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 0.255 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 0.254 seconds.
✔ Test "scenario command parses surfaces stage" passed after 0.254 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 0.254 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 0.255 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.255 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.254 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 0.255 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.255 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 0.255 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 0.255 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 0.255 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 0.255 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.254 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 0.254 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.255 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 0.254 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 0.254 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 0.254 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 0.255 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.254 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 0.255 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 0.255 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 0.255 seconds.
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 0.255 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 0.255 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 0.255 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.255 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.255 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 0.254 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 0.255 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 0.254 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 0.255 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 0.254 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.255 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 0.255 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 0.255 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 0.255 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 0.254 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 0.255 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 0.254 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.255 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 0.255 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.255 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 0.255 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.255 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.255 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.255 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.255 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.255 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 0.255 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.255 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 0.255 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.254 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 0.255 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 0.255 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.254 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 0.255 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.255 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 0.254 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 0.255 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.255 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.255 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 0.255 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.255 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 0.255 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 0.255 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.255 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.254 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.255 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 0.255 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.255 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 0.256 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.255 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 0.255 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 0.254 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.255 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 0.254 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.254 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.254 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 0.255 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.255 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.255 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 0.255 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 0.255 seconds.
✔ Test "product name is stable" passed after 0.254 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 0.255 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.254 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.254 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 0.255 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.255 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.255 seconds.
✔ Test "scenario command parses final stage" passed after 0.255 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.254 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.255 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 0.254 seconds.
✔ Test "missing fixture reports file-not-found" passed after 0.254 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 0.254 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.256 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 0.255 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 0.255 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.254 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 0.254 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 0.255 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.254 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 0.255 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 0.254 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 0.254 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 0.255 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 0.254 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.256 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 0.256 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 0.256 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 0.256 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 0.256 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 0.257 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 0.256 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 0.257 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.256 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.256 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 0.256 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 0.256 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 0.256 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 0.256 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 0.256 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 0.256 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 0.256 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 0.256 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 0.256 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 0.256 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 0.256 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.253 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 0.253 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 0.253 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.253 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 0.253 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 0.252 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 0.253 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 0.253 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.253 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.253 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 0.253 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 0.253 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 0.252 seconds.
✔ Test "shopping add form keeps draft on failure and clears only after accepted action" passed after 0.261 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 0.252 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 0.252 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 0.251 seconds.
✔ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" passed after 0.261 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.259 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 0.181 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 0.181 seconds.
✔ Test "create draft plans exact online create request" passed after 0.181 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 0.179 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 0.179 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 0.179 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 0.179 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 0.179 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 0.179 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 0.179 seconds.
✔ Test "live store dependencies default recipe editor transport is URLSession-backed" passed after 0.259 seconds.
✔ Suite "Kitchen state domain" passed after 0.264 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.264 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.264 seconds.
✔ Suite "Shopping API v1 client" passed after 0.264 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.264 seconds.
✔ Suite "App state and screen view models" passed after 0.264 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.264 seconds.
✔ Suite "Native recipe action parity" passed after 0.264 seconds.
✔ Suite "Native cover control surface parity" passed after 0.264 seconds.
✔ Suite "URLSession API transport" passed after 0.264 seconds.
✔ Suite "Deep link router" passed after 0.264 seconds.
✔ Suite "Native cook mode parity" passed after 0.264 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.264 seconds.
✔ Suite "Public API v1 read client" passed after 0.264 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.261 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.264 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.254 seconds.
✔ Suite "Native recipe editor parity" passed after 0.264 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.254 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.262 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.277 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.281 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.285 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.286 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.297 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.295 seconds.
✔ Test "shopping surface covers queued local validation and prompt edge states" passed after 0.301 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.300 seconds.
✔ Test "live store represents an empty synced shopping list" passed after 0.300 seconds.
✔ Suite "Native shopping surface parity" passed after 0.304 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.300 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.300 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.309 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.315 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.314 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.313 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.316 seconds.
✔ Test "live store queue and conflict discard no-ops leave state untouched" passed after 0.317 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.313 seconds.
✔ Test "live store executes recipe editor requests with auth-refreshing transport" passed after 0.319 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.316 seconds.
✔ Test "live store discards conflicted queued recipe mutation when discarding local edit" passed after 0.319 seconds.
✔ Test "live store restores queued shopping mutations as optimistic content" passed after 0.324 seconds.
✔ Test "live store reports partial online recipe editor drains before the editor closes" passed after 0.325 seconds.
✔ Test "live store persists drained shopping checks when the base list came from app snapshot" passed after 0.321 seconds.
✔ Test "live store keeps drained recipe editor mutations visible after immediate online drain" passed after 0.326 seconds.
✔ Test "live store does not double apply drained structural recipe mutations after immediate online drain" passed after 0.326 seconds.
✔ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" passed after 0.327 seconds.
✔ Test "live store queueMutation optimistically reflects queued recipe edits" passed after 0.334 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.330 seconds.
✔ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" passed after 0.343 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.547 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.578 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.578 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.581 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.212 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 11.771 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 17.718 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 18.301 seconds.
✔ Suite "Native scenario metadata" passed after 18.304 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 18.494 seconds.
✔ Suite "Native cache schema and freshness" passed after 18.497 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 20.440 seconds.
✔ Suite "Native auth session contract" passed after 20.443 seconds.
✔ Test run with 302 tests in 23 suites passed after 20.444 seconds.
