[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
✔ Suite "URLSession API transport" passed after 0.045 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.043 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.050 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.069 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.071 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.391 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.560 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 0.822 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 12.045 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 15.727 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 16.076 seconds.
✔ Suite "Native cache schema and freshness" passed after 16.077 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 16.450 seconds.
✔ Suite "Native scenario metadata" passed after 16.452 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 18.542 seconds.
✔ Suite "Native auth session contract" passed after 18.543 seconds.
✔ Test run with 159 tests in 15 suites passed after 18.543 seconds.
