[0/1] Planning build
Building for debugging...
[0/5] Write swift-version--58304C5D6DBC2206.txt
✔ Test "scenario command parses final stage" passed after 0.107 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 0.107 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 0.107 seconds.
✔ Test "add item request sends JSON mutation body" passed after 0.107 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 0.107 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 0.107 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 0.107 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 0.107 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 0.107 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 0.107 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 0.107 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 0.107 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 0.107 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 0.107 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 0.107 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 0.107 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 0.107 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 0.107 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 0.107 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 0.107 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 0.107 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 0.107 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 0.107 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 0.107 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 0.107 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 0.107 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 0.107 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 0.107 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 0.107 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 0.107 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 0.107 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 0.107 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.107 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 0.107 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 0.107 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 0.107 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 0.108 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 0.108 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 0.108 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 0.108 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 0.108 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 0.108 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 0.108 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 0.108 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 0.108 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 0.108 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 0.108 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 0.108 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 0.108 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 0.108 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 0.108 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 0.108 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 0.108 seconds.
✔ Test "deleted source recipes do not expose safe navigation links" passed after 0.108 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 0.108 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 0.108 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 0.108 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 0.109 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 0.109 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 0.109 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 0.109 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 0.109 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 0.109 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 0.107 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 0.106 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 0.106 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 0.106 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 0.106 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 0.106 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 0.106 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 0.105 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 0.105 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 0.105 seconds.
✔ Test "capture drafts stay local until explicitly promoted" passed after 0.105 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 0.105 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 0.104 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 0.104 seconds.
✔ Test "shopping list operations report useful errors" passed after 0.104 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 0.104 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 0.104 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 0.104 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 0.103 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 0.103 seconds.
✔ Test "capture drafts reject empty local text" passed after 0.103 seconds.
✔ Test "catalog and detail view models cover blank empty and deleted-spoon states" passed after 0.113 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 0.094 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 0.093 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 0.093 seconds.
✔ Test "native cache implementation is covered in process" passed after 0.093 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 0.093 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 0.093 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 0.093 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 0.113 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 0.092 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 0.092 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 0.091 seconds.
✔ Suite "App state and screen view models" passed after 0.116 seconds.
✔ Test "refresh failures preserve prior session and disconnect clears auth state" passed after 0.116 seconds.
✔ Suite "Offline store and mutation queue" passed after 0.117 seconds.
✔ Suite "Native sync engine and mutation queue" passed after 0.117 seconds.
✔ Suite "OAuth PKCE request construction" passed after 0.117 seconds.
✔ Suite "Deep link router" passed after 0.117 seconds.
✔ Suite "SpoonjoyCore bootstrap" passed after 0.117 seconds.
✔ Suite "Native expanded REST v1 request builders" passed after 0.117 seconds.
✔ Suite "Shopping API v1 client" passed after 0.117 seconds.
✔ Suite "Recipe and cookbook domain" passed after 0.117 seconds.
✔ Suite "URLSession API transport" passed after 0.117 seconds.
✔ Test "native auth implementation is covered in process" passed after 0.115 seconds.
✔ Suite "Public API v1 read client" passed after 0.117 seconds.
✔ Suite "Native cook mode parity" passed after 0.118 seconds.
✔ Suite "Kitchen state domain" passed after 0.118 seconds.
✔ Test "catalog view model trims query loads live rows and exposes route actions" passed after 0.117 seconds.
✔ Suite "Recipe catalog and detail native parity" passed after 0.118 seconds.
✔ Test "disconnect cancels in-flight refresh and prevents session resurrection" passed after 0.119 seconds.
✔ Test "disconnect invalidates every waiter on a shared in-flight refresh" passed after 0.122 seconds.
✔ Test "live store queueMutation persists mutations through native sync store" passed after 0.134 seconds.
✔ Test "signed out live store restores durable fallback content and records scoped routes" passed after 0.140 seconds.
✔ Test "live store ignores app snapshot state from another account" passed after 0.146 seconds.
✔ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" passed after 0.146 seconds.
✔ Suite "Token vault and refresh coordination" passed after 0.147 seconds.
✔ Test "unbound authenticated offline restore fails closed for private sync cache" passed after 0.146 seconds.
✔ Test "live store ignores legacy unscoped app snapshot state" passed after 0.147 seconds.
✔ Test "live store restores only bound account cache route and Siri capture draft" passed after 0.147 seconds.
✔ Test "live store reports fixture fallback and queue persistence failures as sync failures" passed after 0.149 seconds.
✔ Test "environment switch clears previous environment content and applies scoped sync" passed after 0.149 seconds.
✔ Test "live store covers shopping merge ties signed-in settings and environment failures" passed after 0.149 seconds.
✔ Test "live store appends mutations to matching scoped queue" passed after 0.150 seconds.
✔ Test "live store refreshes auth before sync and hydrates applied sync cache" passed after 0.150 seconds.
✔ Test "live store queueMutation discards previous owner media queue before appending current work" passed after 0.149 seconds.
✔ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" passed after 0.162 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 0.616 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 0.656 seconds.
✔ Suite "Native live store and shell wiring" passed after 0.659 seconds.
✔ Test "app integration sources typecheck and declare expected native types" passed after 0.684 seconds.
✔ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" passed after 2.516 seconds.
✔ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" passed after 17.733 seconds.
✔ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" passed after 22.170 seconds.
✔ Test "expanded native cache behavior contract is executable" passed after 23.110 seconds.
✔ Suite "Native cache schema and freshness" passed after 23.132 seconds.
✔ Test "verify native scenarios script gates native metadata behavior" passed after 23.452 seconds.
✔ Suite "Native scenario metadata" passed after 23.453 seconds.
✔ Test "web authentication adapter is executable with injected session factory" passed after 26.505 seconds.
✔ Suite "Native auth session contract" passed after 26.507 seconds.
✔ Test run with 228 tests in 19 suites passed after 26.508 seconds.
