[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.20s)
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "product name is stable" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 0.542 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 0.542 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 0.542 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 0.964 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 0.964 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 0.964 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 0.969 seconds.
✔ Test "provider-secret blockers retain blocked imports while independent mutations drain" passed after 0.970 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 0.971 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 0.972 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 0.973 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 0.975 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 0.976 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 0.976 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 0.976 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 0.977 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 1.213 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 1.215 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 1.215 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 1.217 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 1.217 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 1.218 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 1.217 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 1.218 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 1.223 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 1.223 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 1.223 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 1.222 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 1.223 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 1.223 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 1.223 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 1.223 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 1.223 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 1.223 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 1.223 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 1.223 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 1.224 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 1.224 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 1.224 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 1.415 seconds.
✔ Test "create draft plans exact online create request" passed after 1.416 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 1.416 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 1.416 seconds.
✔ Test "conflict display pauses submit and exposes review choices" passed after 1.417 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 1.417 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 1.416 seconds.
✔ Test "draft renumbering preserves output dependency identity across reorders" passed after 1.416 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 1.417 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 1.418 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 1.418 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 1.417 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 1.418 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 1.418 seconds.
✔ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" passed after 1.418 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 1.418 seconds.
✔ Test "offline editor queues every allowed recipe mutation with stable dependency keys" passed after 1.418 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 1.418 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 1.418 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 1.418 seconds.
✔ Test "recipe editor actions expose their client mutation id" passed after 1.418 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 1.418 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 1.418 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 1.419 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 1.419 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 1.418 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 1.418 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 1.419 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 1.419 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 1.418 seconds.
✔ Test "edge states block unsafe editor actions and expose queued recipe work" passed after 1.418 seconds.
✔ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" passed after 1.418 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 1.418 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 1.418 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 1.418 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 1.418 seconds.
✔ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" passed after 1.418 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 1.419 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 1.418 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 1.420 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 1.419 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 1.418 seconds.
✔ Test "add item request sends JSON mutation body" passed after 1.418 seconds.
✔ Test "draft hydrates from recipe and exposes owner-only editing affordances" passed after 1.419 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 1.419 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 1.418 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 1.419 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 1.418 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 1.418 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 1.418 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 1.418 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 1.418 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 1.419 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 1.419 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 1.418 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 1.418 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 1.419 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 1.418 seconds.
✔ Test "check item request encodes item id and checked state" passed after 1.418 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 1.419 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 1.418 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 1.418 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 1.418 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 1.418 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 1.418 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 1.419 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 1.418 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 1.418 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 1.418 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 1.418 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 1.418 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 1.418 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 1.418 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 1.418 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 1.418 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 1.418 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 1.418 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 1.418 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 1.418 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 1.418 seconds.
✔ Test "capture drafts reject empty local text" passed after 1.418 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 1.418 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 1.418 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 1.418 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 1.418 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 1.418 seconds.
✔ Test "shopping intent resolver queues UI-compatible offline mutations" passed after 1.418 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 1.418 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 1.418 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 1.418 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 1.418 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 1.418 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 1.418 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 1.418 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 1.418 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 1.418 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 1.418 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 1.418 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 1.418 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 1.418 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 1.418 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 1.419 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 1.418 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 1.419 seconds.
✔ Test "shopping list operations report useful errors" passed after 1.418 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 1.418 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 1.418 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 1.418 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 1.418 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 1.418 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 1.418 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 1.418 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 1.418 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 1.418 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 1.418 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 1.418 seconds.
✔ Test "shopping Siri intents require entity-backed queueable actions" passed after 1.419 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 1.418 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 1.418 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 1.418 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 1.418 seconds.
✔ Test "search state trims queries and exposes a route" passed after 1.418 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 1.418 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 1.418 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 1.418 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 1.418 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 1.418 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 1.418 seconds.
✔ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" passed after 1.418 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 1.418 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 1.418 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 1.418 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 1.419 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 1.418 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 1.418 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 1.418 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 1.418 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 1.418 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 1.418 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 1.418 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 1.418 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 1.418 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 1.418 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 1.420 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 1.418 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 1.419 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 1.418 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 1.418 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 1.419 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 1.418 seconds.
✔ Test "search state hydrates from search routes" passed after 1.418 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 1.418 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 1.419 seconds.
✔ Test "Siri and deep links open or continue cook mode in the correct place" passed after 1.418 seconds.
✔ Test "native cache implementation is covered in process" passed after 1.419 seconds.
✔ Test "view model covers empty progress navigation bounds and quantity format edges" passed after 1.418 seconds.
✔ Test "duration timers exist only for duration bearing steps" passed after 1.418 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 1.421 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 1.418 seconds.
✔ Test "scale ingredient checkoff and step output checkoff match web cook mode" passed after 1.418 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 1.418 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 1.418 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 1.418 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 1.418 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 1.419 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 1.418 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 1.418 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 1.418 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 1.418 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 1.419 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 1.418 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 1.418 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 1.419 seconds.
✔ Test "offline app snapshot restores exact cook mode progress" passed after 1.419 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 1.418 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 1.419 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 1.419 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 1.418 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 1.418 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 1.418 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 1.419 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 1.418 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 1.422 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 1.418 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 1.418 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 1.419 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 1.418 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 1.419 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 1.418 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 1.418 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 1.419 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 1.418 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 1.419 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 1.419 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 1.418 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 1.418 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 1.419 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 1.418 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 1.419 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 1.422 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 1.419 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 1.418 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 1.418 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 1.418 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 1.418 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 1.418 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 1.418 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 1.419 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 1.418 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 1.418 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 1.419 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 1.422 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 1.419 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 1.418 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 1.418 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 1.418 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 1.419 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 1.419 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 1.419 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 1.418 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 1.418 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 1.419 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 1.419 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 1.419 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 1.419 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 1.419 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 1.419 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 1.419 seconds.
