[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.22s)
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "OAuth state trims and validates exact callback state" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "Keychain token vault stores auth material outside general cache" passed after 2.581 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 2.581 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 2.584 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 2.585 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 2.587 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 2.587 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 2.587 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 2.587 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 2.587 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 2.588 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 2.589 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 2.589 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 2.589 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 2.589 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 2.589 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 2.590 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 2.590 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 2.591 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 2.591 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 2.591 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 2.591 seconds.
✔ Test "product name is stable" passed after 2.591 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 2.591 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.591 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 2.591 seconds.
✔ Test "chef profile entities resolve cached profiles and expose public transfer values" passed after 2.591 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 2.591 seconds.
✔ Test "chef profile entities filter tombstoned profiles and recipe graph sources" passed after 2.591 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 2.591 seconds.
✔ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" passed after 2.591 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 2.591 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 2.591 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.591 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 2.591 seconds.
✔ Test "missing fixture reports file-not-found" passed after 2.591 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 2.591 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.591 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.591 seconds.
✔ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" passed after 2.591 seconds.
✔ Test "descriptor resolver validates entity route shape before opening and sharing" passed after 2.591 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 2.591 seconds.
✔ Test "detail cache restore keeps full recipe payload instead of placeholder shell" passed after 2.591 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 2.591 seconds.
✔ Test "visible repository path uses live first cached q filtering and stale detail fallback" passed after 2.591 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 2.591 seconds.
✔ Test "share intent contract keeps shopping private and avoids invented social surfaces" passed after 2.591 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 2.591 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 2.591 seconds.
✔ Test "live repository builds public catalog requests and maps response envelopes" passed after 2.591 seconds.
✔ Test "chef profile entity sources exist with AppIntents contracts" passed after 2.592 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 2.591 seconds.
✔ Test "shell search state preserves severe indicators and unbound session identity" passed after 2.591 seconds.
✔ Test "scenario command parses final stage" passed after 2.592 seconds.
✔ Test "search debounce cancels stale requests and does not schedule blank queries" passed after 2.591 seconds.
✔ Test "search view model groups route outputs and keeps unsupported scopes out" passed after 2.591 seconds.
✔ Test "detail screen view model exposes current web read parity without inventing comments" passed after 2.591 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 2.591 seconds.
✔ Test "shell search state covers live cache scopes and severe identity branches" passed after 2.591 seconds.
✔ Test "public recipe detail decodes dependencies recent spoons and provenance" passed after 2.591 seconds.
✔ Test "search rows expose stable native labels icons and fallback subtitles" passed after 2.591 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 2.591 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 2.591 seconds.
✔ Test "cookbook intent resolver queues exact owner-safe REST mutations" passed after 2.591 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 2.591 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 2.591 seconds.
✔ Test "offline actions queue safe mutations and owner delete requires confirmation" passed after 2.591 seconds.
✔ Test "shell content restores notification APNs status from durable cache" passed after 2.591 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 2.591 seconds.
✔ Test "visitor recipe detail exposes fork but hides owner-only actions" passed after 2.591 seconds.
✔ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" passed after 2.591 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 2.591 seconds.
✔ Test "open search share and cook intents are entity backed" passed after 2.592 seconds.
✔ Test "platform navigation renders native cover controls instead of a placeholder" passed after 2.591 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 2.591 seconds.
✔ Test "online recipe actions plan exact REST mutations with offline fallbacks" passed after 2.591 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 2.591 seconds.
✔ Test "spoon entity sources exist with AppIntents contracts" passed after 2.592 seconds.
✔ Test "recipe detail exposes native action metadata without inventing new social surfaces" passed after 2.591 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 2.591 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 2.591 seconds.
✔ Test "native cache environments normalize raw values and preview host factories" passed after 2.591 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 2.591 seconds.
✔ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" passed after 2.591 seconds.
✔ Test "signed out settings and offline indicator cover every live shell state" passed after 2.591 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 2.591 seconds.
✔ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" passed after 2.591 seconds.
✔ Test "native cache implementation is covered in process" passed after 2.591 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 2.591 seconds.
✔ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" passed after 2.591 seconds.
✔ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" passed after 2.592 seconds.
✔ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" passed after 2.591 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 2.591 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 2.591 seconds.
✔ Test "dismissal persistence is scoped by account environment and freshness change" passed after 2.591 seconds.
✔ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" passed after 2.591 seconds.
✔ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" passed after 2.592 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 2.591 seconds.
✔ Test "shell contract gate live store instead of fixture parity" passed after 2.591 seconds.
✔ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" passed after 2.591 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 2.591 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 2.591 seconds.
✔ Test "shell content folds synced spoon records and tombstones into restored recipes" passed after 2.591 seconds.
✔ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" passed after 2.591 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 2.591 seconds.
✔ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" passed after 2.591 seconds.
✔ Test "platform navigation consumes live content state and never decodes production fixtures" passed after 2.591 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 2.591 seconds.
✔ Test "live store contract covers global search scopes and environment rebinding" passed after 2.591 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 2.591 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 2.591 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 2.591 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 2.591 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 2.591 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 2.591 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 2.591 seconds.
✔ Test "cook-log view model exposes ownership empty queued and conflict states" passed after 2.591 seconds.
✔ Test "auth files are wired into generated app targets and signed out flow" passed after 2.594 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 2.591 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 2.591 seconds.
✔ Test "scenario verifier reports live store as structured checks and capabilities" passed after 2.591 seconds.
✔ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" passed after 2.591 seconds.
✔ Test "shopping entity transfer values filter private and debug-only fields" passed after 2.591 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.591 seconds.
✔ Test "cook-log view model enforces staged media policy" passed after 2.591 seconds.
✔ Test "live spoon cook-log repository fetches public recipe spoons" passed after 2.591 seconds.
✔ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" passed after 2.591 seconds.
✔ Test "recipe detail wires the native spoon cook-log surface" passed after 2.591 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 2.591 seconds.
✔ Test "shopping entities resolve from scoped native sync cache records" passed after 2.591 seconds.
✔ Test "cook-log list data decodes defaults and summary-projected spoons" passed after 2.591 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 2.591 seconds.
✔ Test "cook-log view model covers equality queued online synced and skipped conflicts" passed after 2.591 seconds.
✔ Test "cook-log draft state normalizes text and persists staged photo metadata only" passed after 2.591 seconds.
✔ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 2.591 seconds.
✔ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 2.591 seconds.
✔ Test "bootstrap states replace content without changing severity" passed after 2.591 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.591 seconds.
✔ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" passed after 2.591 seconds.
✔ Test "photo spoon actions plan multipart uploads and offline staged media" passed after 2.591 seconds.
✔ Test "spoon actions expose success messages and block unauthorized or empty edits" passed after 2.591 seconds.
✔ Test "empty spoon create is blocked before reaching the API" passed after 2.591 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 2.591 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 2.591 seconds.
✔ Test "capture drafts reject empty local text" passed after 2.591 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 2.591 seconds.
✔ Test "online spoon actions plan exact REST mutations with offline fallbacks" passed after 2.591 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 2.591 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 2.591 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 2.591 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 2.591 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 2.591 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 2.591 seconds.
✔ Test "shell content exposes recipe catalog source for live and offline states" passed after 2.591 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 2.591 seconds.
✔ Test "shopping list operations report useful errors" passed after 2.591 seconds.
✔ Test "spoon intent resolver preserves cook-log fields and requires cover photos" passed after 2.591 seconds.
✔ Test "search surface exists as a first-class native feature" passed after 2.593 seconds.
✔ Test "shopping entity sources exist with AppIntents contracts" passed after 2.592 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 2.591 seconds.
✔ Test "spoon intent resolver rejects invalid ownership and route edge cases" passed after 2.591 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 2.591 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 2.591 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 2.591 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 2.591 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 2.592 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 2.591 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 2.591 seconds.
✔ Test "spoon Siri intents require entity-backed queueable actions" passed after 2.591 seconds.
✔ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" passed after 2.594 seconds.
✔ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" passed after 2.591 seconds.
✔ Test "scenario command parses surfaces stage" passed after 2.591 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 2.591 seconds.
✔ Test "production sources cannot silently use fixture bundles" passed after 2.593 seconds.
✔ Test "native metadata report encoding is deterministic" passed after 2.591 seconds.
✔ Test "core declares live app bootstrap state and repository dependencies" passed after 2.591 seconds.
✔ Test "native metadata report exposes Apple-native capabilities" passed after 2.591 seconds.
✔ Test "scenario command writes output and supports stdout mode" passed after 2.591 seconds.
✔ Test "root view bootstraps through live store instead of fixture first run" passed after 2.591 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 2.591 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 2.591 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 2.591 seconds.
✔ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" passed after 2.591 seconds.
✔ Test "final report proves search capture settings and deep link safety" passed after 2.591 seconds.
✔ Test "surface behavioral checks fail closed for missing or throwing fixture data" passed after 2.591 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 2.591 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 2.591 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 2.591 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 2.591 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 2.591 seconds.
✔ Test "surfaces report fails when surface sources are missing" passed after 2.591 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 2.591 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 2.591 seconds.
✔ Test "native metadata command parses stage and output path" passed after 2.591 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 2.591 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 2.591 seconds.
✔ Test "capture draft entity sources exist with AppIntents contracts" passed after 2.591 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 2.591 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 2.591 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 2.591 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 2.591 seconds.
✔ Test "scenario verifier covers root override and failing native metadata checks" passed after 2.592 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 2.591 seconds.
✔ Test "production fixture fallback is an explicit test and demo only policy" passed after 2.592 seconds.
✔ Test "private product values use native transfers without fake public URLs" passed after 2.591 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 2.591 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 2.591 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 2.591 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.591 seconds.
✔ Test "recipe list request builds anonymous GET with query parameters" passed after 2.591 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 2.591 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 2.591 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 2.591 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 2.591 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 2.591 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 2.591 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 2.591 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 2.591 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 2.592 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 2.598 seconds.
✔ Test "cookbook list data decodes summary rows without detail recipes" passed after 2.598 seconds.
✔ Test "empty import result copy never exposes machine import codes" passed after 2.605 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 2.606 seconds.
✔ Test "AASA validation requires app IDs and every deep link route component" passed after 2.607 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 2.606 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 2.606 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 2.606 seconds.
✔ Test "retry policy classifies idempotency and HTTP error responses" passed after 2.606 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 2.606 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 2.606 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 2.606 seconds.
✔ Test "shopping sync cursor rejects blank values" passed after 2.606 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 2.606 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 2.606 seconds.
✔ Test "check item request encodes item id and checked state" passed after 2.606 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 2.607 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 2.606 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 2.607 seconds.
✔ Test "shopping list read and sync requests require bearer auth" passed after 2.607 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 2.607 seconds.
✔ Test "notification APNs surface exists as a first-class native feature" passed after 2.608 seconds.
✔ Test "capture import Siri intents require entity-backed lifecycle actions" passed after 2.607 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 2.607 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 2.607 seconds.
✔ Test "shopping list envelopes decode read sync and mutation payloads" passed after 2.607 seconds.
✔ Test "delete item request supports header body and query idempotency" passed after 2.607 seconds.
✔ Test "notification resolver merges partial Siri updates with current preferences" passed after 2.607 seconds.
✔ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" passed after 2.607 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 2.607 seconds.
✔ Test "notification preference mutation values fail closed when required fields are missing" passed after 2.607 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 2.607 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 2.607 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 2.607 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 2.607 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 2.607 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 2.615 seconds.
✔ Test "notification resolver rejects unavailable offline preference reads" passed after 2.615 seconds.
✔ Test "recipe action intent resolver queues UI-compatible offline mutations" passed after 2.615 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 2.615 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 2.619 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 2.619 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 2.619 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 2.619 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 2.619 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 2.619 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 2.619 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 2.619 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 2.619 seconds.
