[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "product name is stable" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "scenario command parses final stage" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "open search share and cook intents are entity backed" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "fixture-offline-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 1.374 seconds.
✔ Test "custom router configuration and route sections stay explicit" passed after 1.374 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 1.374 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 1.374 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 1.374 seconds.
✔ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" passed after 1.374 seconds.
✔ Test "capture drafts fail closed for incomplete native source state" passed after 1.374 seconds.
✔ Test "settings response decoders accept current legacy and empty token connection shapes" passed after 1.374 seconds.
✔ Test "settings view model covers queued offline signed-in empty and fresh cache states" passed after 1.374 seconds.
✔ Test "image drafts without recognized text stay local until native OCR produces importable text" passed after 1.374 seconds.
✔ Test "tokens connections logout and credential handoffs are online-only while offline" passed after 1.374 seconds.
✔ Test "compact capture import fallbacks stay covered and intentional" passed after 1.374 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 1.375 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 1.375 seconds.
✔ Test "live and snapshot repositories read the same account settings API surface" passed after 1.375 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 1.375 seconds.
✔ Test "capture draft changes record and clear through durable app state store" passed after 1.375 seconds.
✔ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" passed after 1.375 seconds.
✔ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" passed after 1.375 seconds.
✔ Test "provider-secret blockers produce user-facing blocked state without remote retry work" passed after 1.375 seconds.
✔ Test "non-provider import blockers and empty responses keep the visible draft" passed after 1.375 seconds.
✔ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" passed after 1.376 seconds.
✔ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" passed after 1.376 seconds.
✔ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" passed after 1.376 seconds.
✔ Test "capture drafts and import retry survive snapshot and sync-store round trips" passed after 1.376 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 1.376 seconds.
✔ Test "replacing capture drafts clears stale pending import metadata" passed after 1.376 seconds.
✔ Test "bootstrap profile tombstones emit scoped chef profile purge requests" passed after 1.376 seconds.
✔ Test "sync engine blocks local recipe dependent replay when create has not drained" passed after 1.376 seconds.
✔ Test "capture draft sources produce canonical REST import mutations" passed after 1.376 seconds.
✔ Test "scoped queue save clears previous owner checkpoint records and tombstones" passed after 1.376 seconds.
✔ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" passed after 1.376 seconds.
✔ Test "scheduled retry timestamps are honored before replaying a dependency key" passed after 1.376 seconds.
✔ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" passed after 1.376 seconds.
✔ Test "account settings decoder accepts legacy passkeys without created timestamps" passed after 1.376 seconds.
✔ Test "sync engine keeps local capture draft mutations out of remote drain" passed after 1.376 seconds.
✔ Test "recipe entities resolve from native sync cached records and expose transfer values" passed after 1.377 seconds.
✔ Test "settings action planner fails closed when offline policy mappings regress" passed after 1.377 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 1.376 seconds.
✔ Test "cookbook entities resolve from native sync cached records and expose transfer values" passed after 1.377 seconds.
✔ Test "entity catalog loads persisted sync store snapshots" passed after 1.377 seconds.
✔ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" passed after 1.376 seconds.
✔ Test "capture draft entities resolve from scoped app state and expose private transfer values" passed after 1.376 seconds.
✔ Test "entity catalog trims identifiers and reports missing cached entities" passed after 1.377 seconds.
✔ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" passed after 1.376 seconds.
✔ Test "capture import provider blockers persist and clear with retry or drained import" passed after 1.376 seconds.
✔ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" passed after 1.377 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 1.376 seconds.
✔ Test "capture draft entities restore from durable cache without exposing media identifiers" passed after 1.376 seconds.
✔ Test "optional public profile and search requests omit bearer by default but can include it" passed after 1.376 seconds.
✔ Test "cookbook and shopping parity builders encode idempotent bodies" passed after 1.376 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 1.376 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 1.376 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 1.376 seconds.
✔ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" passed after 1.377 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 1.376 seconds.
✔ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" passed after 1.376 seconds.
✔ Test "queued mutation resource id replacement targets identifier fields only" passed after 1.376 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 1.376 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 1.376 seconds.
✔ Test "capture draft entity catalog loads from file backed stores" passed after 1.377 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 1.376 seconds.
✔ Test "capture draft entities filter wrong scope and reject unsafe identifiers" passed after 1.376 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 1.376 seconds.
✔ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" passed after 1.376 seconds.
✔ Test "recipe import mutations expose source for visible draft matching" passed after 1.377 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 1.376 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 1.376 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 1.376 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 1.377 seconds.
✔ Test "sync engine applies bootstrap sync data before draining queued mutations" passed after 1.376 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 1.376 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 1.376 seconds.
✔ Test "recipe shopping coverage requires every ingredient name and unit" passed after 1.376 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 1.377 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 1.376 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 1.377 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 1.377 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 1.377 seconds.
✔ Test "sync engine records spoon create id remaps without sending internal fields" passed after 1.377 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 1.377 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 1.377 seconds.
✔ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" passed after 1.377 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 1.377 seconds.
✔ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" passed after 1.378 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 1.377 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 1.377 seconds.
✔ Test "drained cookbook mutations patch cached cookbook records" passed after 1.377 seconds.
✔ Test "capture import intent resolver queues import-ready drafts through the native import API" passed after 1.377 seconds.
✔ Test "sync tombstones apply to local cache records and checkpoint revisions" passed after 1.377 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 1.377 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 1.377 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 1.378 seconds.
✔ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" passed after 1.378 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 1.378 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 1.378 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 1.378 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 1.378 seconds.
✔ Test "entity search disambiguates same-title recipes and cookbooks deterministically" passed after 1.379 seconds.
✔ Test "capture import intent resolver reuses pending import mutations and opens drafts" passed after 1.378 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 1.378 seconds.
✔ Test "capture drafts reject empty local text" passed after 1.378 seconds.
✔ Test "scheduled retry report keeps the shortest independent retry delay" passed after 1.378 seconds.
✔ Test "entity catalog honors sync account environment and tombstone boundaries" passed after 1.380 seconds.
✔ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" passed after 1.379 seconds.
✔ Test "bootstrap tombstones are recorded with checkpoint cursors" passed after 1.379 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 1.378 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 1.379 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 1.381 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 1.380 seconds.
✔ Test "drained cover mutations clear stale active cover cache for restart" passed after 1.380 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 1.380 seconds.
✔ Test "recipe import builders preserve source variants in idempotent JSON bodies" passed after 1.415 seconds.
✔ Test "shopping list operations report useful errors" passed after 1.415 seconds.
✔ Test "URLSession settings transport builds exact requests and decodes every settings response" passed after 1.415 seconds.
✔ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" passed after 1.492 seconds.
✔ Test "drained spoon mutations persist to recipe cache for restart" passed after 1.491 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 1.490 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" passed after 1.490 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 1.490 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 1.490 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 1.490 seconds.
✔ Test "retry results block the failed dependency key while independent mutations can still drain" passed after 1.490 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 1.490 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 1.490 seconds.
✔ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" passed after 1.490 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 1.490 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 1.490 seconds.
✔ Test "native intent actions resolve routes local mutations and capture drafts" passed after 1.490 seconds.
✔ Test "drained recipe mutations persist to file backed cache for restart" passed after 1.490 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 1.490 seconds.
✔ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" passed after 1.491 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 1.490 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 1.491 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 1.490 seconds.
✔ Test "sync apply clears legacy unscoped snapshots before binding current account" passed after 1.490 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 1.490 seconds.
✔ Test "sync engine blocks local cookbook dependent replay when create has not drained" passed after 1.490 seconds.
✔ Test "native sync report builds scoped purge requests from legacy fallback arrays" passed after 1.490 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 1.490 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 1.490 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 1.490 seconds.
✔ Test "drained shopping mutations persist to file backed cache for restart" passed after 1.490 seconds.
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 1.490 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 1.490 seconds.
✔ Test "capture import intent resolver can discard OCR-needed image drafts without import source" passed after 1.491 seconds.
✔ Test "surfaces report proves kitchen recipe cook and shopping slices" passed after 1.491 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 1.490 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 1.490 seconds.
✔ Test "recipe and cookbook entity sources exist with AppIntents contracts" passed after 1.493 seconds.
✔ Test "shell content exposes spotlight scope only for bound signed in accounts" passed after 1.490 seconds.
✔ Test "bootstrap account switch reports previous shopping entity purge identifiers" passed after 1.490 seconds.
✔ Test "scenario command parses surfaces stage" passed after 1.490 seconds.
