[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "product name is stable" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "share intent contract keeps shopping private and avoids invented social surfaces" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "scenario command parses final stage" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "open search share and cook intents are entity backed" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "shopping surface executor does not clobber remote success and queues offline fallbacks" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "shopping conflicts and queued work are scoped to shopping mutations" started.
◇ Test "recipe shopping coverage requires every ingredient name and unit" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "clear completed removes stale checked-at rows" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "cookbook decodes summary-only native sync payloads" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "online shopping actions plan exact REST mutations with offline fallbacks" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "shopping add form keeps draft on failure and clears only after accepted action" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "shopping surface covers queued local validation and prompt edge states" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "notification preference mutation values fail closed when required fields are missing" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "Keychain token vault stores auth material outside general cache" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "notification resolver rejects unavailable offline preference reads" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "notification resolver merges partial Siri updates with current preferences" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "notification intent planner preserves queueable preferences and APNs blocker boundaries" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "notification Siri intents require preference read update and APNs status actions" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "recipe and cookbook public payloads use canonical model URLs exactly" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "private product values use native transfers without fake public URLs" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "sharing catalog stays system-share only and does not invent social surfaces" started.
◇ Test "public route payloads back toolbar sharing without leaking native-only routes" started.
◇ Test "public share route policy only exposes recipe and cookbook object URLs" started.
◇ Test "private transfer edge labels cover checked items and sanitized capture titles" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "private transfer fallback labels cover sparse shopping spoon and capture values" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store queueMutation discards previous owner media queue before appending current work" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "source scanners strip comments and preserve strings only for string-allowed checks" passed after 1.934 seconds.
✔ Test "notification APNs data restores from settings surface sources" passed after 1.934 seconds.
✔ Test "capture drafts reject empty local text" passed after 1.934 seconds.
✔ Test "token vault persists client id and sessions independently" passed after 1.934 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 1.934 seconds.
✔ Test "navigation state tracks route sidebar recipe and cook mode" passed after 1.934 seconds.
✔ Test "production APNs registration is blocked until Apple Developer Program capability exists" passed after 1.935 seconds.
✔ Test "APNs register and revoke request builders use exact native REST contracts" passed after 1.935 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 1.935 seconds.
✔ Test "notification APNs planner covers queued online only and error decisions" passed after 1.935 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 1.935 seconds.
✔ Test "refresh coordinator returns valid sessions without network refresh" passed after 1.934 seconds.
✔ Test "notification APNs view model renders queued live cache stale and synced states" passed after 1.934 seconds.
✔ Test "URLSession native sync transport extracts top-level recipe editor id remaps" passed after 1.935 seconds.
✔ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" passed after 1.935 seconds.
✔ Test "screen view models delegate to existing domain state" passed after 1.935 seconds.
✔ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" passed after 1.936 seconds.
✔ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" passed after 1.936 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 1.935 seconds.
✔ Test "native app snapshot covers unavailable offline no-op queue and schema errors" passed after 1.936 seconds.
✔ Test "legacy intent shopping mutations convert into native durable queued mutations" passed after 1.935 seconds.
✔ Test "URLSession transport builds URLRequests and decodes successful envelopes" passed after 1.936 seconds.
✔ Test "sync apply rebinds account and clears previous owner queue before replay" passed after 1.936 seconds.
✔ Test "native app state location is shared by app and native intents" passed after 1.936 seconds.
✔ Test "bootstrap request and sync envelope use the private /me/sync contract" passed after 1.941 seconds.
✔ Test "missing sessions are invalid refresh state" passed after 1.941 seconds.
✔ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" passed after 1.943 seconds.
✔ Test "sync engine rewrites local optimistic cookbook ids after create responses" passed after 1.944 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 1.943 seconds.
✔ Test "live and fallback notification APNs repositories restore server preferences" passed after 1.945 seconds.
✔ Test "sync engine rethrows retryable bootstrap transport failures" passed after 1.944 seconds.
✔ Test "native sync checkpoints validate global and shopping cursors" passed after 1.944 seconds.
✔ Test "shopping list operations report useful errors" passed after 1.945 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 1.945 seconds.
✔ Test "search state trims queries and exposes a route" passed after 1.944 seconds.
✔ Test "auth sessions validate, classify state, and rotate token responses" passed after 1.945 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 1.944 seconds.
✔ Test "API error envelopes preserve request IDs details and retry decisions" passed after 1.944 seconds.
✔ Test "route identifiers and native URLs cover every app route" passed after 1.945 seconds.
✔ Test "navigation applies deep links through the shared router" passed after 1.945 seconds.
✔ Test "transport preserves already encoded path segments exactly once" passed after 1.944 seconds.
✔ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" passed after 1.945 seconds.
✔ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" passed after 1.945 seconds.
✔ Test "search state hydrates from search routes" passed after 1.945 seconds.
✔ Test "transport classifies non HTTP network and retry-after edge responses" passed after 1.945 seconds.
✔ Test "settings state describes auth environment and offline readiness" passed after 1.945 seconds.
✔ Test "APNs action boundary queues only after a system device token exists" passed after 1.945 seconds.
✔ Test "cook mode progress handles empty, duplicate, invalid, and stale state" passed after 1.945 seconds.
✔ Test "offline failures and cancellations are classified distinctly" passed after 1.945 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 1.947 seconds.
✔ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" passed after 1.958 seconds.
✔ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" passed after 1.959 seconds.
✔ Test "ordinary server error envelopes preserve full API error fields" passed after 2.010 seconds.
✔ Test "401 responses refresh configuration and replay authenticated requests once" passed after 2.010 seconds.
✔ Test "optimistic shopping mutations fail closed for malformed replay payloads" passed after 2.061 seconds.
✔ Test "sync engine scopes broad preview freshness to the configured preview host" passed after 2.060 seconds.
✔ Test "profile cache restore covers durable sync metadata and invalid edges" passed after 2.061 seconds.
✔ Test "URLSession native sync transport returns typed recipe import blockers" passed after 2.061 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 2.060 seconds.
✔ Test "native app snapshot persists first run cook shopping capture and queued mutations" passed after 2.061 seconds.
✔ Test "non JSON and malformed JSON failures retain status and request id context" passed after 2.061 seconds.
✔ Test "capture draft mutations are durable local cache mutations and never build network requests" passed after 2.061 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 2.061 seconds.
✔ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" passed after 2.061 seconds.
✔ Test "URLSession native sync transport extracts shopping add item id remaps" passed after 2.152 seconds.
✔ Test "expired retry schedules drain and tombstone revisions preserve resource families" passed after 2.153 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 2.153 seconds.
✔ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" passed after 2.153 seconds.
✔ Test "HTTP failure status wins over successful JSON envelopes" passed after 2.154 seconds.
✔ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" passed after 2.154 seconds.
✔ Test "URLSession native sync transport drains accepted recipe imports without blockers" passed after 2.154 seconds.
✔ Test "file backed sync store applies records checkpoints and missing staged media errors" passed after 2.154 seconds.
✔ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" passed after 2.158 seconds.
✔ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" passed after 2.158 seconds.
✔ Test "public reads keep blank bearer tokens and blank queries out of requests" passed after 2.158 seconds.
✔ Test "mutation queue and durable decode edge cases fail closed" passed after 2.158 seconds.
✔ Test "sync engine rewrites local optimistic recipe and step ids after create responses" passed after 2.158 seconds.
✔ Test "a second 401 after refresh is surfaced instead of looping" passed after 2.158 seconds.
✔ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" passed after 2.158 seconds.
✔ Test "profile coverage edges keep filtered and empty product states honest" passed after 2.158 seconds.
✔ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" passed after 2.158 seconds.
✔ Test "native shell derives profile surfaces from cached public chef content" passed after 2.160 seconds.
✔ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" passed after 2.197 seconds.
✔ Test "bare and malformed 401 responses refresh and replay authenticated requests once" passed after 2.215 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 2.216 seconds.
✔ Test "cookbook list and detail requests share public read policy" passed after 2.218 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 2.218 seconds.
✔ Test "recipe detail request encodes path ids and omits stale bearer token by default" passed after 2.218 seconds.
✔ Test "profile view models expose current product surfaces and owner personalization without follows" passed after 2.218 seconds.
✔ Test "error envelopes map API errors without losing status or request id" passed after 2.218 seconds.
✔ Test "URLSession native sync transport returns typed cover provider-secret blockers" passed after 2.238 seconds.
✔ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" passed after 2.238 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 2.238 seconds.
✔ Test "sync engine rewrites dependent shopping item ids after add drains" passed after 2.239 seconds.
✔ Test "URLSession native sync transport skips malformed blank and identity id remaps" passed after 2.239 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 2.239 seconds.
✔ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" passed after 2.239 seconds.
✔ Test "native mutation queue persists every offline product domain with durable replay metadata" passed after 2.240 seconds.
✔ Test "pagination cursor rejects blank raw values" passed after 2.239 seconds.
✔ Test "success envelopes decode recipe list data and pagination metadata" passed after 2.239 seconds.
✔ Test "spotlight index plan builds route aware searchable documents" passed after 2.239 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 2.239 seconds.
✔ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" passed after 2.491 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 2.491 seconds.
✔ Test "final behavioral checks fail closed for weak settings offline and link safety" passed after 2.491 seconds.
✔ Test "chef profile entities decode profile payload variants and graph pages" passed after 2.491 seconds.
✔ Test "optimistic shopping check and clear completed update stale timestamps" passed after 2.491 seconds.
✔ Test "stale shopping check mutations preserve the current list" passed after 2.491 seconds.
✔ Test "chef profile graph page rows honor profile tombstones" passed after 2.491 seconds.
✔ Test "sync stores expose simple queue checkpoint and unavailable errors" passed after 2.492 seconds.
✔ Test "chef profile descriptor placeholder and unresolved intent error are user safe" passed after 2.491 seconds.
✔ Test "chef profile entity purge plans dedupe and reject wrong scopes" passed after 2.491 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 2.491 seconds.
