[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "URLSession native sync transport returns typed cover provider-secret blockers" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "descriptor resolver validates entity route shape before opening and sharing" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "live store purges chef profile entity indexes with scoped requests" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "native cache environments normalize raw values and preview host factories" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "shopping intent resolver queues UI-compatible offline mutations" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "empty import result copy never exposes machine import codes" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "TestFlight feedback polish removes clutter and placeholder overlap" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "visual audit records all current feedback failures and no ready item can disappear" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "capture drafts fail closed for incomplete native source state" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "search repositories preserve recent queries and map every API error shape" started.
◇ Test "shopping list relies on native tab navigation instead of compact SpoonDock" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "non-provider import blockers and empty responses keep the visible draft" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "recipe detail actions wrap with mobile action flow instead of one overflowing HStack" started.
◇ Test "recipe import mutations expose source for visible draft matching" started.
◇ Test "kitchen recipe index is a scroll-friendly object layout, not a nested List island" started.
◇ Test "queued import sources decode every persisted source variant and fail closed for malformed payloads" started.
◇ Test "native palette is pinned to the current Spoonjoy web tokens" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "SpoonDock has narrow phone and Dynamic Type fallbacks" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "cook mode owns a compact SpoonDock handrail wired to step state" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "replacing capture drafts clears stale pending import metadata" started.
◇ Test "compact mobile routes do not duplicate large system titles above authored headers" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "compact capture import fallbacks stay covered and intentional" started.
◇ Test "SpoonDock is registered in both app targets" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
◇ Test "SpoonDock is limited to cook mode handrail controls" started.
◇ Test "compact primary routes are native tab bar sections" started.
◇ Test "recipe detail follows web step language instead of invented receipt method copy" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "shopping destructive actions stay behind confirmations" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "compact iOS shell uses native tab and navigation bars" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "compact tab routes use system navigation chrome without global searchable" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "sync engine rethrows retryable bootstrap transport failures" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "sync engine drains every bootstrap page before restoring the live cache" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "shopping Siri intents require entity-backed queueable actions" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "sync envelope accepts preview environment for QA and branch deploys" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
✔ Test "cover action success messages stay stable for Siri and UI feedback" passed after 3.496 seconds.
✔ Test "spoon entity spotlight and intent error edges stay private and fail closed" passed after 3.663 seconds.
✔ Test "live cover repository fetches archived cover history and spoon images" passed after 3.668 seconds.
✔ Test "OAuth register and token responses decode snake case payloads" passed after 3.676 seconds.
✔ Test "PKCE verifier validation and S256 challenge match RFC vector" passed after 3.679 seconds.
✔ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" passed after 3.680 seconds.
✔ Test "cover action preparation copy hides raw implementation errors" passed after 3.680 seconds.
✔ Test "offline cover actions queue without remote requests" passed after 3.683 seconds.
✔ Test "archive cover action carries nullable replacement values and query idempotency" passed after 3.683 seconds.
✔ Test "online cover actions plan exact REST mutations with offline fallbacks" passed after 3.691 seconds.
✔ Test "mutation queue validates public construction and durable restore invariants" passed after 3.691 seconds.
✔ Test "authorize request builds browser URL and omits REST resource" passed after 3.690 seconds.
✔ Test "secure web handoff URLs are exact and separate from native OAuth redirects" passed after 3.691 seconds.
✔ Test "mutation queue serializes shopping mutations and rejects duplicates" passed after 3.691 seconds.
✔ Test "redirect validator accepts app links and localhost loopback only" passed after 3.692 seconds.
✔ Test "OAuth state trims and validates exact callback state" passed after 3.692 seconds.
✔ Test "provider-secret blockers classify API errors and expose shell blocker display" passed after 3.693 seconds.
✔ Test "token exchange refresh and revoke requests are form encoded" passed after 3.698 seconds.
✔ Test "JSON file store saves loads deletes and reports file source" passed after 3.699 seconds.
✔ Test "cover candidates decode server backing default and explicit fallback flag" passed after 3.701 seconds.
✔ Test "JSON file store reports non-decoding parser failures as unreadable" passed after 3.701 seconds.
✔ Test "cover rows classify status provenance variants and dates" passed after 3.718 seconds.
✔ Test "refresh rotation revoke logout and restoration persist through native repository" passed after 3.717 seconds.
✔ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" passed after 3.718 seconds.
✔ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" passed after 3.717 seconds.
✔ Test "Keychain token vault stores auth material outside general cache" passed after 3.717 seconds.
✔ Test "spoon entities resolve from scoped native sync cache records" passed after 3.718 seconds.
✔ Test "JSON file store does not fallback for filesystem read errors" passed after 3.719 seconds.
✔ Test "offline snapshot restores shopping list checkpoint and pending mutations" passed after 3.719 seconds.
✔ Test "snapshot and cover rows expose current variant labels replacement options and empty states" passed after 3.719 seconds.
✔ Test "scenario command parses bootstrap stage and output" passed after 3.719 seconds.
✔ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" passed after 3.719 seconds.
✔ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" passed after 3.719 seconds.
✔ Test "scenario command rejects malformed arguments" passed after 3.719 seconds.
✔ Test "spoon entity transfer values filter private and debug-only fields" passed after 3.719 seconds.
✔ Test "sync checkpoint persists trimmed durable shopping cursor" passed after 3.719 seconds.
✔ Test "OAuth callback contract uses universal links and rejects custom schemes" passed after 3.719 seconds.
✔ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" passed after 3.719 seconds.
✔ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" passed after 3.719 seconds.
✔ Test "bootstrap report allows only future native/app checks to remain pending" passed after 3.719 seconds.
✔ Test "missing fixture reports file-not-found" passed after 3.719 seconds.
✔ Test "fixture resources are copied into test bundle" passed after 3.719 seconds.
✔ Test "register request sends dynamic client registration JSON" passed after 3.719 seconds.
✔ Test "scenario command errors have useful descriptions" passed after 3.719 seconds.
✔ Test "public share route policy only exposes recipe and cookbook object URLs" passed after 3.719 seconds.
✔ Test "recipe steps and ingredients preserve display-safe API data" passed after 3.719 seconds.
✔ Test "native password dogfood verifier drives real Spoonjoy API instead of fixture tokens" passed after 3.719 seconds.
✔ Test "recipe search summary falls back when serving text is absent" passed after 3.719 seconds.
✔ Test "cookbook encoding preserves the API v1 field names" passed after 3.719 seconds.
✔ Test "product name is stable" passed after 3.719 seconds.
✔ Test "preserves decoded search query and defaults missing scope to all" passed after 3.719 seconds.
✔ Test "Keychain token vault persists values and surfaces security statuses" passed after 3.719 seconds.
✔ Test "local validation matrix delegates xcodebuild classification to wrapper" passed after 3.719 seconds.
✔ Test "recipe and cookbook public payloads use canonical model URLs exactly" passed after 3.719 seconds.
✔ Test "recipe search summary preserves free-form serving text" passed after 3.719 seconds.
✔ Test "malformed component and percent decode inputs stay safe" passed after 3.719 seconds.
✔ Test "recipe search summary exposes public navigation fields" passed after 3.719 seconds.
✔ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" passed after 3.719 seconds.
✔ Test "cookbook search summary uses singular recipe text" passed after 3.719 seconds.
✔ Test "capture draft private transfers redact credential URLs and local media identifiers" passed after 3.719 seconds.
✔ Test "recipe fixture decodes API v1 recipe detail shape" passed after 3.719 seconds.
✔ Test "kitchen fixture associated values encode back to fixture shape" passed after 3.719 seconds.
✔ Test "cookbook validation rejects malformed public payloads" passed after 3.719 seconds.
✔ Test "shopping list fixture decodes receipt rows and active ordering" passed after 3.719 seconds.
✔ Test "cookbook search summary exposes cover-aware navigation fields" passed after 3.719 seconds.
✔ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" passed after 3.719 seconds.
✔ Test "routes every accepted web and scheme URL" passed after 3.719 seconds.
✔ Test "private transfer edge labels cover checked items and sanitized capture titles" passed after 3.719 seconds.
✔ Test "shopping list restore matches normalized unit and moves restored rows to active tail" passed after 3.719 seconds.
✔ Test "recipe cover source accepts every current API spelling" passed after 3.719 seconds.
✔ Test "sharing catalog stays system-share only and does not invent social surfaces" passed after 3.719 seconds.
✔ Test "live shopping repository fetches API read data into native state" passed after 3.719 seconds.
✔ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" passed after 3.719 seconds.
✔ Test "public route payloads back toolbar sharing without leaking native-only routes" passed after 3.719 seconds.
✔ Test "rejects unsafe or unsupported links as unknown" passed after 3.719 seconds.
✔ Test "private transfer fallback labels cover sparse shopping spoon and capture values" passed after 3.719 seconds.
✔ Test "native metadata advertises every shipped entity as Spotlight indexed" passed after 3.719 seconds.
✔ Test "cookbook catalog returns nil for missing ids" passed after 3.719 seconds.
✔ Test "profile notification token and APNs mutations encode JSON or multipart bodies" passed after 3.719 seconds.
✔ Test "recipe summary preserves index row fields from detail recipes" passed after 3.719 seconds.
✔ Test "kitchen fixture exposes the lead food object and restore metadata" passed after 3.719 seconds.
✔ Test "manual step and ingredient initializers preserve values" passed after 3.719 seconds.
✔ Test "native auth session source defines launch callback and restoration contract" passed after 3.719 seconds.
✔ Test "shopping list add or restore merges matching display items" passed after 3.719 seconds.
✔ Test "multipart builders reject unsafe header values and use unique boundaries" passed after 3.719 seconds.
✔ Test "public catalog reads stay anonymous by default and carry public cache policy" passed after 3.719 seconds.
✔ Test "recipe validation rejects malformed public payloads" passed after 3.720 seconds.
✔ Test "shopping surface loads live state and exposes queued, conflict, and empty affordances" passed after 3.719 seconds.
✔ Test "recipe attribution exposes only safe source links" passed after 3.720 seconds.
✔ Test "cookbook decodes summary-only native sync payloads" passed after 3.719 seconds.
✔ Test "capture drafts reject empty local text" passed after 3.720 seconds.
✔ Test "Spotlight identifiers stay scoped and reject malformed private routes" passed after 3.720 seconds.
✔ Test "shopping conflicts and queued work are scoped to shopping mutations" passed after 3.719 seconds.
✔ Test "text capture drafts stay local and import ready" passed after 3.719 seconds.
✔ Test "API error envelopes preserve structured details for native recovery decisions" passed after 3.719 seconds.
✔ Test "recipe catalog returns nil for missing ids" passed after 3.719 seconds.
✔ Test "cookbook cover falls back cleanly when no images are available" passed after 3.719 seconds.
✔ Test "kitchen fixture supports explicit fallback construction" passed after 3.719 seconds.
✔ Test "shopping list operations cover local create, display, grouping, and error edges" passed after 3.720 seconds.
✔ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" passed after 3.720 seconds.
✔ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" passed after 3.719 seconds.
✔ Test "online shopping actions plan exact REST mutations with offline fallbacks" passed after 3.720 seconds.
✔ Test "public payload builders reject non-object and non-spoonjoy canonical URLs" passed after 3.721 seconds.
✔ Test "shopping list checkoff and removal keep receipt ordering stable" passed after 3.720 seconds.
✔ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" passed after 3.720 seconds.
✔ Test "cookbook fixture decodes cover, recipe summaries, and attribution" passed after 3.720 seconds.
✔ Test "private account sync token and APNs requests use bearer auth and exact paths" passed after 3.720 seconds.
✔ Test "online shopping actions queue behind existing shopping work" passed after 3.720 seconds.
✔ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" passed after 3.720 seconds.
✔ Test "cook mode progress persists current step and completion" passed after 3.720 seconds.
✔ Test "clear completed removes stale checked-at rows" passed after 3.720 seconds.
✔ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" passed after 3.720 seconds.
✔ Test "cookbook cache restore and queued work expose honest offline states" passed after 3.720 seconds.
✔ Test "settings state handles signed-out local and kitchen-scope variants" passed after 3.720 seconds.
✔ Test "native telemetry omits nil and blank optional fields" passed after 3.720 seconds.
✔ Test "start and continue cook mode preserve active step route state" passed after 3.720 seconds.
✔ Test "discovery and generated contract requests are anonymous exact GETs" passed after 3.720 seconds.
✔ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" passed after 3.721 seconds.
✔ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" passed after 3.720 seconds.
