Building for debugging...
[0/18] /Users/arimendelow/Projects/spoonjoy-apple-native-advisory-pipeline/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[6/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "bootstrap profile cache deletes without tombstones emit scoped chef profile purge requests" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "URLSession native sync transport drains accepted recipe imports without blockers" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "live store reports fixture fallback and queue persistence failures as sync failures" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "live store surfaces non-retryable signed in bootstrap API failures" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "settings transport refresh failure without metadata keeps content and reports retry" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "core declares live app bootstrap state and repository dependencies" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "product name is stable" started.
◇ Test "scenario command parses final stage" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "settings unavailable account state offers live sync retry instead of a dead offline cache message" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "capture draft private transfers redact credential URLs and local media identifiers" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "bootstrap profile tombstones emit scoped chef profile purge requests" started.
◇ Test "live store refreshes auth before sync and hydrates applied sync cache" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "Spotlight account scopes are collision resistant after readable sanitization" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "recipe action intent resolver rejects unresolved unsafe and non-owner entities" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "signed in search recording persists scoped cache and filters private rows" started.
◇ Test "recipe action intent resolver queues UI-compatible offline mutations" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "recipe action Siri intents require entity-backed queueable actions" started.
◇ Test "settings token-scope failure keeps kitchen content but marks sync failed and reports telemetry" started.
◇ Test "restore cache only launch mode renders signed-in settings without live fetch" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store records notification APNs Apple Developer Program blocker" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "shell content restores notification APNs status from durable cache" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "live store records capture drafts retries and discard through durable app state" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "account settings decoder accepts legacy passkeys without created timestamps" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "live settings repository preserves critical account data when auxiliary settings fail" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "live store surfaces sanitized support codes for signed in bootstrap API failures" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "settings view model covers queued offline signed-in empty and fresh cache states" started.
◇ Test "profile photo staging follows web allowlist and preserves existing draft on rejected replacement" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "partial settings refresh renders account content and reports section telemetry" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "settings action planner fails closed when offline policy mappings regress" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "native sync report builds scoped purge requests from legacy fallback arrays" started.
◇ Test "sync engine rethrows retry failure after clearing invalid stored cursor" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "live store surfaces retryable signed in bootstrap transport failures" started.
◇ Test "live and snapshot repositories read the same account settings API surface" started.
◇ Test "snapshot settings restore covers legacy notifications and sparse token connection metadata" started.
◇ Test "tokens connections logout and credential handoffs are online-only while offline" started.
◇ Test "sync engine rejects bootstrap pages that repeat a cursor" started.
◇ Test "settings surface exposes signed-in account state, signed-out handoff, tokens, connections, and conflicts" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync engine rejects bootstrap pages that advertise more data without a next cursor" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "profile and notification actions plan exact REST requests with offline queue fallbacks" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "restore cache only launch mode preserves expired signed-in cache without refreshing" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "settings surface diagnostics cover non-transport errors and cancellation passthrough" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "settings UI and scenario verifier expose native sections instead of web handoff placeholders" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "settings response decoders accept current legacy and empty token connection shapes" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "URLSession settings transport builds exact requests and decodes every settings response" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "live store performs settings session operations and returns to signed out shell" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "restore cache only launch mode preserves capture import retry and blocker severity" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "candidate verifier fails closed on missing stale or unrelated notes" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "sync engine retries without a stored cursor after invalid_cursor on first bootstrap page" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "settings generic refresh failure keeps kitchen content but marks sync failed" started.
◇ Test "native settings scope helper handles signed out authenticated and refresh-required sessions" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "candidate verifier fails closed on unsuccessful or mismatched Native checks" started.
◇ Test "live store does not double apply drained structural recipe mutations after immediate online drain" started.
◇ Test "candidate verifier accepts current main only with exact successful Native evidence" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "distribution docs describe exact-SHA release and rollback" started.
◇ Test "duration cues hand timed steps to the native system timer" started.
◇ Test "TestFlight is a trusted-main exact-SHA release-candidate dispatch" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "live verifier queries and downloads evidence for the selected SHA and run" started.
◇ Test "publish driver consumes exact candidate notes and records provenance" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "Every external workflow action and distribution toolkit revision is immutable" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "sync engine scopes broad preview freshness to the configured preview host" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "older main commits require an explicit reasoned rollback" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "native telemetry omits nil and blank optional fields" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "checked step ingredients keep stable active then completed ordering" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "cookbook list and detail load live state, share payloads, and owner tools" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "cookbook action edges block non owners duplicates and dependent queue bypasses" started.
◇ Test "Native creates a SHA-keyed release note only after every required check" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "cookbook cache restore and queued work expose honest offline states" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "cookbook repositories cover live snapshot fallback and list application edges" started.
◇ Test "cookbook Siri intents require entity-backed owner-safe cookbook actions" started.
◇ Test "profile repository normalizes server profile links for encoded identifiers" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "cookbook intent resolver rejects unresolved unsafe empty and non-owner mutations" started.
◇ Test "cookbook actions plan exact REST mutations with offline fallbacks and confirmations" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "Artifact uploads use the audited Node 24 action revision" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "snapshot repository restores public profile cache and graph pagination honestly" started.
◇ Test "profile repository loads live profile and derived graph pages from public API v1" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "profile coverage edges keep filtered and empty product states honest" started.
◇ Test "cookbook intent resolver queues exact owner-safe REST mutations" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "fallback profile repository refuses to invent unknown cached profiles" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "recipe surfaces require feature layer wiring rather than raw fixture arrays" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "detail cache restore keeps full recipe payload instead of placeholder shell" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "live repository builds public catalog requests and maps response envelopes" started.
◇ Test "public recipe detail decodes dependencies recent spoons and provenance" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "recipe detail ingredient quantity text stays compact without placeholder units" started.
◇ Test "catalog view model trims query loads live rows and exposes route actions" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "profile and settings Siri intents require queueable profile actions and online-only credential actions" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "cover view model keeps accessible fallback labels when titles trim away" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "visible repository path uses live first cached q filtering and stale detail fallback" started.
◇ Test "profile view model loader covers queued offline cached and unavailable states" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "profile settings resolver fails closed for unsafe entities rejected media and impossible planner states" started.
◇ Test "detail screen view model exposes current web read parity without inventing comments" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "profile view models expose current product surfaces and owner personalization without follows" started.
◇ Test "cover action preparation copy hides raw implementation errors" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover photo staging uses real picker bytes and preserves existing staged media on rejection" started.
◇ Test "photo studio upload and generation actions plan exact requests" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "AI placeholder generation is explicitly online only" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "native photo studio exposes upload spoon editorial placeholder and regeneration controls" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "cover photo staging accounts for queued uploads and replacement drafts without silent eviction" started.
◇ Test "profile settings resolver executes settings routes queueable mutations handoffs and safe credential actions" started.
◇ Test "native photo studio view loads PhotosPicker bytes through cover staging policy" started.
◇ Test "catalog and detail view models cover blank empty and deleted-spoon states" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "settings and APNs surface use product language and user-safe failure copy" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "settings screenshot proof distinguishes profile from APNs notification state" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "capture import intent resolver queues import-ready drafts through the native import API" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
{
  "checks" : [
    {
      "detail" : "Fixture resources are packaged.",
      "name" : "fixture bundle",
      "status" : "pass"
    },
    {
      "detail" : "Native metadata lands in Unit 10.",
      "name" : "native metadata",
      "status" : "pending"
    },
    {
      "detail" : "SwiftUI surfaces land in Units 13-16.",
      "name" : "app surfaces",
      "status" : "pending"
    }
  ],
  "nativeCapabilities" : {
    "appIntentTelemetryEvents" : [

    ],
    "appIntents" : [

    ],
    "associatedDomains" : [

    ],
    "deepLinkRoutes" : [

    ],
    "offlineFlows" : [
      "offline-cache-restore"
    ],
    "searchableScopes" : [

    ],
    "shareActions" : [

    ],
    "spotlightIndexedTypes" : [

    ],
    "urlSchemes" : [

    ]
  },
  "ok" : true,
  "stage" : "bootstrap"
}
◇ Test "search repositories preserve recent queries and map every API error shape" started.
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:821:9: Expectation failed: (success.result.status → 1) == 0
↳ Native local matrix is missing required hook(s):
   - scripts/check-native-advisory-pipeline.rb
   - scripts/scan-ruby-advisories.rb
  
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:822:9: Expectation failed: (success.wrapperCalls.filter { $0.contains("matrix-xcodebuild-ios.log") }.count → 0) == 1
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:823:9: Expectation failed: (success.wrapperCalls.filter { $0.contains("matrix-xcodebuild-macos.log") }.count → 0) == 1
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:824:9: Expectation failed: (success.matrix → "").contains("\"name\": \"native password dogfood\"" → ""name": "native password dogfood"")
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:825:9: Expectation failed: (success.matrix → "").contains("matrix-native-password-dogfood-report.json")
◇ Test "live search repository uses API v1 search and gates private shopping-list results" started.
◇ Test "snapshot and fallback search restore cached results without leaking private shopping rows" started.
◇ Test "search debounce cancels stale requests and does not schedule blank queries" started.
◇ Test "search surface exists as a first-class native feature" started.
◇ Test "shell search state preserves severe indicators and unbound session identity" started.
◇ Test "search empty states speak in the selected scope" started.
◇ Test "shell search state covers live cache scopes and severe identity branches" started.
◇ Test "search rows expose stable native labels icons and fallback subtitles" started.
◇ Test "search view model groups route outputs and keeps unsupported scopes out" started.
◇ Test "personal recipe catalogs derive from the current chef and owned cookbooks" started.
◇ Test "profile cache restore covers durable sync metadata and invalid edges" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "native shell derives profile surfaces from cached public chef content" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "personal recipe catalogs are empty when the current chef is unavailable" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
✘ Test "auth files are wired into generated app targets and signed out flow" recorded an issue at NativeAuthSessionTests.swift:380:13: Expectation failed: (result.status → 1) == 0
↳ /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/definition.rb:540:in `materialize': Could not find bundler-audit-0.9.3, thor-1.5.0 in locally installed gems (Bundler::GemNotFound)
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/definition.rb:200:in `specs'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/definition.rb:266:in `specs_for'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/runtime.rb:18:in `setup'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler.rb:162:in `setup'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/setup.rb:23:in `block in <top (required)>'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/ui/shell.rb:159:in `with_level'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/ui/shell.rb:111:in `silence'
  	from /Users/arimendelow/.gem/ruby/2.6.0/gems/bundler-2.4.22/lib/bundler/setup.rb:23:in `<top (required)>'
  	from /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54:in `require'
  	from /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/rubygems/core_ext/kernel_require.rb:54:in `require'
  
✘ Test "auth files are wired into generated app targets and signed out flow" recorded an issue at NativeAuthSessionTests.swift:367:6: Caught error: Error Domain=NSCocoaErrorDomain Code=260 "The file “project.pbxproj” couldn’t be opened because there is no such file." UserInfo={NSFilePath=/var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/6EC8DC0A-98DB-4A25-8D2F-A356B10C1123/Spoonjoy.xcodeproj/project.pbxproj, NSURL=file:///var/folders/md/_fkq3wc92_z55cgtlrfrcfh40000gn/T/6EC8DC0A-98DB-4A25-8D2F-A356B10C1123/Spoonjoy.xcodeproj/project.pbxproj, NSUnderlyingError=0xa06b2c270 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}}
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:848:9: Expectation failed: (blocker.result.status → 1) == 0
↳ Native local matrix is missing required hook(s):
   - scripts/check-native-advisory-pipeline.rb
   - scripts/scan-ruby-advisories.rb
  
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:849:9: Expectation failed: (blocker.matrix → "").contains("\"capability\": \"XcodePlatform\"" → ""capability": "XcodePlatform"")
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:850:9: Expectation failed: (blocker.matrix → "").contains("\"status\": \"blocked\"" → ""status": "blocked"")
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "notification settings keeps APNs diagnostics out of user-facing copy" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
✘ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" recorded an issue at NativeAuthSessionTests.swift:855:9: Expectation failed: (compileFailure.matrix → "").contains("\"status\": \"fail\"" → ""status": "fail"")
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "capture surface only presents truthful agent and Shortcuts import paths" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
